Category,Subcategory,Filename,Path,Status,Target_DataAsset,Priority
Spaceship,Fighter,Fighter_ViperInterceptor.yaml,Assets/SpaceshipTemplates/Fighter_ViperInterceptor.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Scout,Scout_Pathfinder.yaml,Assets/SpaceshipTemplates/Scout_Pathfinder.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Scout,PathfinderScout.yaml,Assets/SpaceshipTemplates/PathfinderScout.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Command,Command_Sovereign.yaml,Assets/SpaceshipTemplates/Command_Sovereign.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Command,SovereignCommand.yaml,Assets/SpaceshipTemplates/SovereignCommand.yaml,Supported,USpaceshipDataAsset,High
Spaceship,MultiRole,MultiRole_MittenzxMk1.yaml,Assets/SpaceshipTemplates/MultiRole_MittenzxMk1.yaml,Supported,USpaceshipDataAsset,High
Spaceship,MultiRole,MittenzxMk1.yaml,Assets/SpaceshipTemplates/MittenzxMk1.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Mining,Mining_Excavator.yaml,Assets/SpaceshipTemplates/Mining_Excavator.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Mining,ExcavatorMining.yaml,Assets/SpaceshipTemplates/ExcavatorMining.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Corvette,Corvette_RaptorAssault.yaml,Assets/SpaceshipTemplates/Corvette_RaptorAssault.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Carrier,Carrier_VanguardEscort.yaml,Assets/SpaceshipTemplates/Carrier_VanguardEscort.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Cruiser,Cruiser_LifelineMedical.yaml,Assets/SpaceshipTemplates/Cruiser_LifelineMedical.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Frigate,Frigate_ShadowbladeStealth.yaml,Assets/SpaceshipTemplates/Frigate_ShadowbladeStealth.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Gunship,Gunship_Warhammer.yaml,Assets/SpaceshipTemplates/Gunship_Warhammer.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Gunship,WarhammerGunship.yaml,Assets/SpaceshipTemplates/WarhammerGunship.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Luxury,Luxury_Starliner.yaml,Assets/SpaceshipTemplates/Luxury_Starliner.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Luxury,StarlinerLuxury.yaml,Assets/SpaceshipTemplates/StarlinerLuxury.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Trading,Trading_Merchant.yaml,Assets/SpaceshipTemplates/Trading_Merchant.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Trading,MerchantTrader.yaml,Assets/SpaceshipTemplates/MerchantTrader.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Patrol,Patrol_SentinelLaw.yaml,Assets/SpaceshipTemplates/Patrol_SentinelLaw.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Science,Science_Odyssey.yaml,Assets/SpaceshipTemplates/Science_Odyssey.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Transport,Transport_BehemothFreighter.yaml,Assets/SpaceshipTemplates/Transport_BehemothFreighter.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Transport,Transport_GenesisColony.yaml,Assets/SpaceshipTemplates/Transport_GenesisColony.yaml,Supported,USpaceshipDataAsset,High
Spaceship,Utility,Utility_PhoenixSalvage.yaml,Assets/SpaceshipTemplates/Utility_PhoenixSalvage.yaml,Supported,USpaceshipDataAsset,High
Personnel,Crew,Captain.yaml,Assets/PersonnelTemplates/Captain.yaml,Supported,UPersonnelDataAsset,High
Personnel,Crew,CrewMember_Generic.yaml,Assets/PersonnelTemplates/CrewMember_Generic.yaml,Supported,UPersonnelDataAsset,High
Personnel,Crew,Engineer.yaml,Assets/PersonnelTemplates/Engineer.yaml,Supported,UPersonnelDataAsset,High
Personnel,Crew,Gunner.yaml,Assets/PersonnelTemplates/Gunner.yaml,Supported,UPersonnelDataAsset,High
Personnel,Crew,MedicalOfficer.yaml,Assets/PersonnelTemplates/MedicalOfficer.yaml,Supported,UPersonnelDataAsset,High
Personnel,Crew,Pilot.yaml,Assets/PersonnelTemplates/Pilot.yaml,Supported,UPersonnelDataAsset,High
Personnel,Station,StationManager.yaml,Assets/PersonnelTemplates/StationManager.yaml,Supported,UPersonnelDataAsset,High
Trading,TradeItem,TradeItem_IronOre.yaml,Assets/TradingTemplates/TradeItem_IronOre.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_CopperOre.yaml,Assets/TradingTemplates/TradeItem_CopperOre.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_TitaniumOre.yaml,Assets/TradingTemplates/TradeItem_TitaniumOre.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_Platinum.yaml,Assets/TradingTemplates/TradeItem_Platinum.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_RareEarthElements.yaml,Assets/TradingTemplates/TradeItem_RareEarthElements.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_WaterIce.yaml,Assets/TradingTemplates/TradeItem_WaterIce.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_Helium-3.yaml,Assets/TradingTemplates/TradeItem_Helium-3.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_SteelAlloy.yaml,Assets/TradingTemplates/TradeItem_SteelAlloy.yaml,Partial,UTradeItemDataAsset,High
Trading,TradeItem,TradeItem_ConstructionMaterials.yaml,Assets/TradingTemplates/TradeItem_ConstructionMaterials.yaml,Partial,UTradeItemDataAsset,High
